book_name,price,ratings,upc_code,genre
Charlie and the Chocolate Factory (Charlie Bucket #1),Â22.85,Three,1774749f2cee292f,Childrens
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â37.97,Two,fce19f9b4a943f22,Religion
You Are What You Love: The Spiritual Power of Habit,Â21.87,Four,796c87ddbbaaf8c5,Religion
God: The Most Unpleasant Character in All Fiction,Â30.03,Five,eec424a84c9e4c68,Religion
The Book of Mormon,Â24.57,Three,3f25a2fedae191cc,Religion
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Â27.62,One,d12ca4020c2f602e,Religion
The Bhagavad Gita,Â57.49,Three,f3a0b8c835129558,Religion
Choosing Our Religion: The Spiritual Lives of America's Nones,Â28.42,Four,a812f6969ddf3e39,Religion
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â40.30,Five,4c28def39d850cdf,Nonfiction
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â31.05,Three,3c039985229453bf,Nonfiction
Reasons to Stay Alive,Â26.41,Two,c8f7f0cb1abb9cac,Nonfiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â23.11,Five,c27f6e1f185b0383,Nonfiction
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â44.18,Four,d170b5a0da46380e,Nonfiction
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â31.12,Three,7858914fad68493c,Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â16.77,Three,0da9aa9d24677fc0,Nonfiction
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â37.13,One,acd86a5426e21ca0,Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â56.06,One,a30b270e25489e5c,Nonfiction
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â41.83,Four,87b0615b6e1f4d7b,Nonfiction
Reskilling America: Learning to Labor in the Twenty-First Century,Â19.83,Two,d7310206583a54b6,Nonfiction
In the Country We Love: My Family Divided,Â22.00,Four,b136b1b180ca753a,Nonfiction
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â54.35,Two,311c0dd0e354a33e,Nonfiction
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â29.14,Five,bee3672891cca906,Nonfiction
Algorithms to Live By: The Computer Science of Human Decisions,Â30.81,One,38d45839cb1c83c1,Nonfiction
The Power of Now: A Guide to Spiritual Enlightenment,Â43.54,Two,8ec14b1576cb7cb5,Nonfiction
The Omnivore's Dilemma: A Natural History of Four Meals,Â38.21,Two,209adad1015af86f,Nonfiction
The Genius of Birds,Â17.24,One,42d0d7c92b75fc1c,Nonfiction
The Artist's Way: A Spiritual Path to Higher Creativity,Â38.49,Five,dd047728de72ad62,Nonfiction
So You've Been Publicly Shamed,Â12.23,Two,1b33663ad7b95fd8,Nonfiction
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â19.43,Three,3b9a3b4624b7fd6d,Nonfiction
Big Magic: Creative Living Beyond Fear,Â30.80,Three,1f329c2e7d7de8bd,Nonfiction
Becoming Wise: An Inquiry into the Mystery and Art of Living,Â27.43,Two,919e7cb2269a25d2,Nonfiction
Agnostic: A Spirited Manifesto,Â12.51,Five,d195e7f4ed697350,Nonfiction
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Â38.20,Four,44a10f1ac8ce822e,Nonfiction
What's It Like in Space?: Stories from Astronauts Who've Been There,Â19.60,Two,6fd646a334e6e133,Nonfiction
The Year of Magical Thinking,Â43.04,Two,34c0d7c4ee5650af,Nonfiction
The Literature Book (Big Ideas Simply Explained),Â17.43,Three,4881cc53f6c8892f,Nonfiction
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Â15.77,One,923831a05c9f91f7,Nonfiction
Swell: A Year of Waves,Â45.58,One,4c8b7540409da4ac,Nonfiction
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Â21.95,Two,132ec5e8c984adef,Nonfiction
Looking for Lovely: Collecting the Moments that Matter,Â29.14,Five,24af96df0bafb925,Nonfiction
Let It Out: A Journey Through Journaling,Â26.79,Five,1174156c4a0eccaa,Nonfiction
Hamilton: The Revolution,Â58.79,Three,afa829857f82f99e,Nonfiction
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â15.06,Four,ac4dde0d1be05de0,Nonfiction
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â51.75,Five,a01f6d368ef64dc5,Nonfiction
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â37.80,Four,16ef91b9d827859c,Nonfiction
Brain on Fire: My Month of Madness,Â49.32,Five,a80f66b254fe9eb3,Nonfiction
Abstract City,Â56.37,Five,cf1aa2fc02a7d1e0,Nonfiction
13 Hours: The Inside Account of What Really Happened In Benghazi,Â27.06,One,4be9d1910f8a4e80,Nonfiction
The Lonely City: Adventures in the Art of Being Alone,Â33.26,Two,582a21a1dbbef3cf,Nonfiction
The Diary of a Young Girl,Â59.90,Three,54fc03f1e1d355db,Nonfiction
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â21.21,Three,f40fea200e0c644f,Nonfiction
Furiously Happy: A Funny Book About Horrible Things,Â41.46,Four,c6a29d6df8de968c,Nonfiction
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Â11.68,Four,985991708c47003e,Nonfiction
"Mother, Can You Not?",Â16.89,Five,28b2df9fadc9f07e,Nonfiction
A Mother's Reckoning: Living in the Aftermath of Tragedy,Â19.53,Three,2b69dec0193511d9,Nonfiction
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Â24.57,Two,34669b2e9d407d3a,Nonfiction
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Â35.92,Two,7186241e043de5dc,Nonfiction
"Zero to One: Notes on Startups, or How to Build the Future",Â34.06,Three,e77033ce559947f7,Nonfiction
Why Not Me?,Â17.76,One,04f6c929888f4f11,Nonfiction
When Breath Becomes Air,Â39.36,Two,b69c852e7e3956af,Nonfiction
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Â28.45,Four,5a0d2e9284004266,Nonfiction
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Â38.89,Five,a2475a245c9907c4,Nonfiction
Rising Strong,Â21.82,Three,52fc458ffc756faf,Nonfiction
Man's Search for Meaning,Â29.48,Three,4729afff3bea0f0a,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Â25.06,Two,4d3a4c7b442a9a4e,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Â12.55,Three,044534b0b28b4e87,Nonfiction
I Will Find You,Â44.21,One,bbf1ea50be8008ab,Nonfiction
Brazen: The Courage to Find the You That's Been Hiding,Â19.22,Two,77e9ea355bd8ae57,Nonfiction
Between the World and Me,Â56.91,Four,04e3de7ac35ec5cd,Nonfiction
Being Mortal: Medicine and What Matters in the End,Â55.06,Four,15ebd83e53d0391b,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",Â13.20,Three,fef91502cbacf23a,Nonfiction
For the Love: Fighting for Grace in a World of Impossible Standards,Â45.13,Three,2e40333991f56f45,Nonfiction
Finding God in the Ruins: How God Redeems Pain,Â46.64,Two,4e78f06160b717ac,Nonfiction
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Â59.45,Four,60376aa71be66083,Nonfiction
In Cold Blood,Â49.98,Four,fe0f34ebed689381,Nonfiction
"Girl, Interrupted",Â42.14,Three,384c7d41d5ffe9d1,Nonfiction
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Â48.67,Two,759ee7d059b1beb8,Nonfiction
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Â25.15,Four,1dba84766a5e87b8,Nonfiction
My Mother Was Nuts,Â31.63,Four,a4ce39a3720cd679,Nonfiction
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Â32.35,Three,bcf567421c581f0a,Nonfiction
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Â38.71,Three,6a57286a8890d8c5,Nonfiction
The Gunning of America: Business and the Making of American Gun Culture,Â16.81,Four,45033bdf3d9ed158,Nonfiction
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Â28.23,Two,c65ee14957c0fa5c,Nonfiction
God Is Not Great: How Religion Poisons Everything,Â27.80,One,ddbc5530d2939d49,Nonfiction
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Â31.95,Three,06bab964fd536971,Nonfiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Â50.66,Three,52aa3d79b1cee455,Nonfiction
"Unstuffed: Decluttering Your Home, Mind, and Soul",Â58.09,One,b830685072fa871f,Nonfiction
Under the Banner of Heaven: A Story of Violent Faith,Â30.00,One,599a4f98bb193368,Nonfiction
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Â53.51,One,2173a2ce35f6ace1,Nonfiction
The Name of God is Mercy,Â37.25,Two,0baf71623648413a,Nonfiction
Stiff: The Curious Lives of Human Cadavers,Â36.74,Three,a11ae5f07572ef49,Nonfiction
Spilled Milk: Based on a True Story,Â49.51,One,f08667e4c0458f37,Nonfiction
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Â41.67,Four,89cad3f37c9ce226,Nonfiction
Outliers: The Story of Success,Â14.16,One,09a7b0b566ad6225,Nonfiction
Notes from a Small Island (Notes From a Small Island #1),Â40.17,One,cb65e49993db9a93,Nonfiction
Night (The Night Trilogy #1),Â13.51,One,c4d9fce9eff3b8ba,Nonfiction
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Â57.83,One,7980fa06f2b704d8,Nonfiction
Letter to a Christian Nation,Â22.20,One,1de75f05d57bfc10,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,Â45.11,One,1246e4ffeb5ac4ea,Nonfiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â42.38,One,d4a29356fc992879,Nonfiction
Into the Wild,Â56.70,Five,a7c3f1010d64799a,Nonfiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â28.85,Three,d8292cd5f1aca291,Nonfiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â28.88,Two,8010c7c148057fd3,Nonfiction
Gratitude,Â26.66,Five,c300cc9326592b65,Nonfiction
Disrupted: My Misadventure in the Start-Up Bubble,Â15.28,Five,81372abc86f65c79,Nonfiction
Brave Enough,Â51.32,Five,fd2337c1b73b686e,Nonfiction
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â27.35,Two,e256de8aa0c2115f,Nonfiction
Blink: The Power of Thinking Without Thinking,Â21.74,Five,0bbc48294707ba96,Nonfiction
Black Flags: The Rise of ISIS,Â40.87,One,860318b8e244f39c,Nonfiction
Are We Smart Enough to Know How Smart Animals Are?,Â56.58,One,da0349a87c8caa2f,Nonfiction
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â30.48,Four,bcee4f289ff6699c,Nonfiction
"The Suffragettes (Little Black Classics, #96)",Â11.89,Two,d2185b65af52d68c,Nonfiction
Kindle Paperwhite User's Guide,Â34.00,Three,fb495f9f9015a772,Nonfiction
H is for Hawk,Â57.42,Five,b6d3f4f4ee1f6069,Nonfiction
Travels with Charley: In Search of America,Â57.82,Five,0268f149d014b389,Nonfiction
The Tumor,Â41.56,Five,6514add13c82b115,Nonfiction
The End of the Jesus Era (An Investigation #1),Â14.40,One,09659d1639a1f978,Nonfiction
"Eat, Pray, Love",Â51.32,Three,df56868afd166557,Nonfiction
Rip it Up and Start Again,Â35.02,Five,a34ba96d4081e6a4,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â57.25,Three,deda3e61b9514b83,Music
How Music Works,Â37.32,Two,327f68a59745c102,Music
Love Is a Mix Tape (Music #1),Â18.03,One,adb5f51c2e2ab13f,Music
Please Kill Me: The Uncensored Oral History of Punk,Â31.19,Four,4a823d80aa30dbb0,Music
Kill 'Em and Leave: Searching for James Brown and the American Soul,Â45.05,Five,39eefec3a8498dde,Music
"Chronicles, Vol. 1",Â52.60,Two,4781b6bfd6f7a2c5,Music
This Is Your Brain on Music: The Science of a Human Obsession,Â38.40,One,bc209a900101f28d,Music
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â12.36,Three,2ba5ccc84d35006c,Music
No One Here Gets Out Alive,Â20.02,Five,3a95f5a2df4ff921,Music
Life,Â31.58,Five,637e5a45062aa548,Music
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â55.66,Two,a1985630339f4b3d,Music
Forever Rockers (The Rocker #12),Â28.80,Three,e564c3f1a93ccf2e,Music
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â17.93,Three,e72a5dfc7e9267b2,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â22.60,Four,e10e1e165dc8be4a,Default
"Starving Hearts (Triangular Trade Trilogy, #1)",Â13.99,Two,0312262ecafa5a40,Default
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â22.50,Three,c7d160c2c0de586f,Default
Aladdin and His Wonderful Lamp,Â53.13,Three,904208d6aa64b655,Default
Penny Maybe,Â33.29,Three,668fe56b17cfcd4f,Default
Maude (1883-1993):She Grew Up with the country,Â18.02,Two,094b269567e1c300,Default
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â20.59,Five,8c9e6bf2467d740d,Default
Soul Reader,Â39.58,Two,e6af5bf1163c1151,Default
Bossypants,Â49.46,Two,74baabfc8fd84b38,Default
A World of Flavor: Your Gluten Free Passport,Â42.95,One,70ed59f194b3c556,Default
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â56.76,Five,8a380641491d43ed,Default
Tracing Numbers on a Train,Â41.60,Three,d7d6d50c1e3d0b81,Default
Thirteen Reasons Why,Â52.72,One,bc2a85fd35fdc7bd,Default
The Secret (The Secret #1),Â27.37,Four,961f18db4f138211,Default
The Psychopath Test: A Journey Through the Madness Industry,Â36.00,Two,e98a4efa85070c2f,Default
The Kite Runner,Â41.82,Four,eac1a180047ad54e,Default
The Girl on the Train,Â55.02,Two,e956d67c9bcc5809,Default
The Emerald Mystery,Â23.15,Two,d6670dfe3e7b42bd,Default
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â32.00,Three,efc3768127714ec3,Default
The Art of War,Â33.34,Five,e7469e22b5bfb3e7,Default
Secrets and Lace (Fatal Hearts #1),Â20.27,One,ad04ad9fc179fc5d,Default
Romero and Juliet: A Tragic Tale of Love and Zombies,Â36.94,One,e656e280bc8edd56,Default
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â41.06,One,d9c643fa1fc57bdb,Default
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â10.76,One,af96613fdd793a3c,Default
Large Print Heart of the Pride,Â19.15,Two,c1afd71fc86bf682,Default
Grumbles,Â22.16,Two,d163dd6c352fbcd2,Default
First Steps for New Christians (Print Edition),Â29.00,One,2f88b08bf0a0e367,Default
Eureka Trivia 6.0,Â54.59,Four,29c0025455f8c585,Default
Drive: The Surprising Truth About What Motivates Us,Â34.95,Four,6ffb36aaeff1c81e,Default
Done Rubbed Out (Reightman & Bailey #1),Â37.72,Five,f6d967cdadc6fbd9,Default
Beauty Restored (Riley Family Legacy Novellas #3),Â11.11,Two,3f69e667a67e54d9,Default
Ayumi's Violin,Â15.48,Two,05f7c6d9a4e582d3,Default
Anonymous,Â46.82,Four,d24b829be2ca81c4,Default
Amy Meets the Saints and Sages,Â18.46,Three,7ebfa6c1bee69e1e,Default
Amatus,Â50.54,Five,ffd54178acc9a6a5,Default
V for Vendetta (V for Vendetta Complete),Â37.10,Four,4a1debca3135ff37,Default
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Â45.95,Two,76c84daa539426e2,Default
The Wright Brothers,Â56.80,Four,08b2f71d93836313,Default
The Songs of the Gods,Â44.48,Five,00c4543ec6bd25b4,Default
The Rosie Project (Don Tillman #1),Â54.04,One,012094e90a4b908d,Default
The Power of Habit: Why We Do What We Do in Life and Business,Â16.88,Three,6bdd909329435e80,Default
Steve Jobs,Â39.50,Five,95019eac1c0a052f,Default
Luckiest Girl Alive,Â49.83,Three,d512871626a5e588,Default
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Â46.91,Four,17fb5a88180f9904,Default
Lady Midnight (The Dark Artifices #1),Â16.28,Five,708345c9897fd7c5,Default
"Hush, Hush (Hush, Hush #1)",Â47.02,Three,6b6cd77fbc91b7a6,Default
Greek Mythic History,Â10.23,Five,f201f263d8c23f97,Default
Every Last Word,Â46.47,Three,a2bd4ca82d908442,Default
Daily Fantasy Sports,Â36.58,One,0e94a089328be4bc,Default
Clockwork Angel (The Infernal Devices #1),Â44.14,One,42b0c50fc44140ec,Default
City of Fallen Angels (The Mortal Instruments #4),Â11.23,Four,1e264c677d4ee4ae,Default
City of Bones (The Mortal Instruments #1),Â43.28,One,5b987e54ee72525c,Default
City of Ashes (The Mortal Instruments #2),Â47.27,One,8a6ec2761f91dad2,Default
"Carry On, Warrior: Thoughts on Life Unarmed",Â31.85,Three,1b0fc9f777cad045,Default
Carrie,Â46.23,Two,5f22418922fa728b,Default
Angels & Demons (Robert Langdon #1),Â51.48,Three,ad41c24ccac0c7ce,Default
"The Three Searches, Meaning, and the Story",Â13.33,Three,ac5e0d3938caf686,Default
Raspberry Pi Electronics Projects for the Evil Genius,Â49.67,Four,ebf81a62e4798fd1,Default
How to Speak Golf: An Illustrated Guide to Links Lingo,Â58.32,Five,b978c9852cde91bd,Default
Eleanor & Park,Â56.51,Five,6983328f15506cb9,Default
Troublemaker: Surviving Hollywood and Scientology,Â48.39,Two,515cb8fcafb1ad98,Default
Adultery,Â20.88,Five,bb967277222e689c,Default
Unlimited Intuition Now,Â58.87,Four,4fd0a2a350f016e6,Default
Underlying Notes,Â11.82,Two,0967effecd292a86,Default
The New Brand You: Your New Image Makes the Sale for You,Â44.05,Five,4b50fb1359ebf35d,Default
The Flowers Lied,Â16.68,Two,33396269bcce166f,Default
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Â10.41,Four,ee6c67859d70186b,Default
Modern Day Fables,Â47.44,Two,6baac632f7711e26,Default
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Â43.62,Five,e0bdd79c7304ee8d,Default
The Martian (The Martian #1),Â41.39,Two,9afd00e81d6208e6,Default
Left Behind (Left Behind #1),Â40.72,Two,29af1a2566c4e36e,Default
John Vassos: Industrial Design for Modern Life,Â20.22,Four,bd26e8a79a856c31,Default
I'll Give You the Sun,Â56.48,One,0ab4b35dcffcffd1,Default
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Â52.86,Two,d48c1369927ebef1,Default
Ender's Game (The Ender Quintet #1),Â43.64,One,e049d44c4f1cf1b2,Default
Death by Leisure: A Cautionary Tale,Â37.51,Four,4dbd54d9e36c9566,Default
Wildlife of New York: A Five-Borough Coloring Book,Â22.14,Two,b46d022080543144,Default
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Â34.72,One,4a0b78598b42897a,Default
The Great Gatsby,Â36.05,Four,a8dbf1c6b41b885a,Default
The Good Girl,Â49.03,Three,f935412970c9f58f,Default
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Â33.17,Four,5fbd03b1ac0a0e69,Default
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Â20.90,Two,8776181be110838a,Default
Life of Pi,Â13.22,Four,40cdcbb7692fd408,Default
The Sound Of Love,Â57.84,Five,5ba3d703d1ae0c1d,Default
The Perks of Being a Wallflower,Â55.02,Three,fd364afd082f5446,Default
The Makings of a Fatherless Child,Â31.58,Two,2efa5a839e62b1bd,Default
The Hobbit (Middle-Earth Universe),Â17.80,Five,72b5355dda190b6a,Default
The Fellowship of the Ring (The Lord of the Rings #1),Â10.27,Two,cb17945cb90b7837,Default
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Â30.60,Three,8d8e9f9b8730eb25,Default
Musicophilia: Tales of Music and the Brain,Â46.58,One,6d235933670503d9,Default
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Â53.68,Four,163d89116179c33f,Default
The Fault in Our Stars,Â47.22,One,3661360c99719414,Default
The Dream Thieves (The Raven Cycle #2),Â34.50,One,fec06f52054ea900,Default
The 5th Wave (The 5th Wave #1),Â11.83,Two,b716233fcb6877e6,Default
Shiver (The Wolves of Mercy Falls #1),Â16.23,Five,59a8ae019b64f2a7,Default
Remember Me?,Â11.48,Three,2973d38c2fbd7a5c,Default
If I Stay (If I Stay #1),Â38.13,Five,7284d85428305f5a,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Â36.55,Two,d219d4e325e6f204,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),Â23.32,One,6c49258724f11770,Default
Fool Me Once,Â16.96,One,630e766f0a1987dd,Default
Drama,Â38.70,Two,d5ad4c92d8bf26c9,Default
"Blue Lily, Lily Blue (The Raven Cycle #3)",Â34.13,Five,ad5e078beceaeb4a,Default
Alight (The Generations Trilogy #2),Â58.59,Four,d9290e99f189ce84,Default
Vogue Colors A to Z: A Fashion Coloring Book,Â52.35,Four,a8f4577a48023344,Default
The Shining (The Shining #1),Â27.88,Three,d4de23aa98acc65b,Default
The Hunger Games (The Hunger Games #1),Â29.85,Five,6d2f70d9424f41a1,Default
Outlander (Outlander #1),Â19.67,Five,5de4baa88061a77a,Default
Mockingjay (The Hunger Games #3),Â20.44,Four,5212c6acea3359e5,Default
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Â13.90,Three,ac337893a9fe0085,Default
Confessions of a Shopaholic (Shopaholic #1),Â48.94,Two,a2dc754afb69bb32,Default
Zero History (Blue Ant #3),Â34.77,One,634b7165c96ebb9f,Default
World War Z: An Oral History of the Zombie War,Â21.80,One,5d55202da0252627,Default
Wild: From Lost to Found on the Pacific Crest Trail,Â46.02,Three,d30b9215c72cca87,Default
"Where'd You Go, Bernadette",Â18.13,One,07bb35158d9dd3d2,Default
Twilight (Twilight #1),Â41.93,Two,b53078de0147f6bf,Default
The Paris Wife,Â36.80,Three,fa26798728f5208f,Default
The Maze Runner (The Maze Runner #1),Â20.93,One,4266f48a0aa1c37d,Default
The Lover's Dictionary,Â58.09,Two,36c15687f5ab0f7c,Default
The Goldfinch,Â43.58,Three,c88422d8959260ab,Default
The Giver (The Giver Quartet #1),Â12.30,One,e2dac1f4739e0bd5,Default
The Girl Who Played with Fire (Millennium Trilogy #2),Â22.14,Two,bfa9cb304075d3e8,Default
The Demon-Haunted World: Science as a Candle in the Dark,Â52.25,Four,f51062bf579507d9,Default
The Book Thief,Â53.49,Two,a75e274c8814b539,Default
The Autobiography of Malcolm X,Â23.43,Two,b04a6a0db525857d,Default
Shopaholic & Baby (Shopaholic #5),Â46.45,Two,c57d3c96af23c297,Default
Quiet: The Power of Introverts in a World That Can't Stop Talking,Â43.55,One,3c565df219ba3274,Default
Packing for Mars: The Curious Science of Life in the Void,Â56.68,Two,8e2dfd6bcf48e1e6,Default
Orange Is the New Black,Â24.61,Two,8378c899988905ee,Default
One for the Money (Stephanie Plum #1),Â32.87,Two,3250650a5c4e6f07,Default
Morning Star (Red Rising #3),Â29.40,One,7ce5a92baabb6bc0,Default
Life After Life,Â26.13,Two,4ec53ff7e2263f32,Default
"Lean In: Women, Work, and the Will to Lead",Â25.02,One,d5e1a9bfe22bbf9f,Default
Is Everyone Hanging Out Without Me? (And Other Concerns),Â20.11,Three,034829ffdd0a0aea,Default
Gone Girl,Â37.60,Five,d5c588b6f9c015e4,Default
Fellside,Â38.62,One,147019cae600694e,Default
Eclipse (Twilight #3),Â18.74,One,73f71f9556442117,Default
Dracula,Â52.62,Three,a7ec599c1a547746,Default
Dead Wake: The Last Crossing of the Lusitania,Â39.24,Five,04d858cdeeee0da4,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â17.81,One,d234ddecef49ef4e,Default
Dark Places,Â23.90,Five,66937c669c4da072,Default
Breaking Dawn (Twilight #4),Â35.28,Five,bbfc4a3b7b6c94a0,Default
Beautiful Creatures (Caster Chronicles #1),Â21.55,Five,5439bae708bca198,Default
A Visit from the Goon Squad,Â14.08,Five,5dbd6ec4e154ad2f,Default
The Zombie Room,Â19.69,Five,9c96cd1329fbd82d,Default
The Name of the Wind (The Kingkiller Chronicle #1),Â50.59,Three,c8614adb1a90b027,Default
Taking Shots (Assassins #1),Â18.88,Two,a7eef9d6795422c1,Default
Shatter Me (Shatter Me #1),Â42.40,One,9ed7090d8fa690b0,Default
Paradise Lost (Paradise #1),Â24.96,One,849db7ab7f4a640c,Default
On the Road (Duluoz Legend),Â32.36,Three,9ff997ab15713e53,Default
Jane Eyre,Â38.43,Five,8d390a1fc3133d06,Default
Frankenstein,Â38.00,Two,a492f49a3e2b6a71,Default
Mesaerion: The Best Science Fiction Stories 1800-1849,Â37.59,One,e30f54cea9b38190,Science Fiction
Join,Â35.67,Five,18ad3ed896c7ce05,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â43.30,Four,9270575728a13a61,Science Fiction
The Project,Â10.65,One,790ef197c8f236f5,Science Fiction
Soft Apocalypse,Â26.12,Two,2a70769cdc6eb8b8,Science Fiction
Sleeping Giants (Themis Files #1),Â48.74,One,f435aa99d864077d,Science Fiction
Arena,Â21.36,Four,2c34f9432069b52b,Science Fiction
Foundation (Foundation (Publication Order) #1),Â32.42,One,3fc124f59f3068e4,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â10.92,One,0e92ccf1bd39e68f,Science Fiction
Ready Player One,Â19.07,Four,2ef5dc7e278e562a,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â33.26,Two,4b3f4f151c99f472,Science Fiction
Dune (Dune #1),Â54.86,One,36d5884d44484277,Science Fiction
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â51.48,One,98330e431e56a9ea,Science Fiction
Three Wishes (River of Time: California #1),Â44.18,Two,460f97a346b44bac,Science Fiction
The Last Girl (The Dominion Trilogy #1),Â36.26,Two,16c71736dae78764,Science Fiction
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â34.96,Four,6717a70913b3db79,Science Fiction
The Book of Basketball: The NBA According to The Sports Guy,Â44.84,Five,08decd9664e5d56e,Sports and Games
"Friday Night Lights: A Town, a Team, and a Dream",Â51.22,Three,a9aa3ed5b316470b,Sports and Games
Sugar Rush (Offensive Line #2),Â24.42,One,ce42e3de94226b2b,Sports and Games
Settling the Score (The Summer Games #1),Â44.91,Two,132adf7335bb384a,Sports and Games
Icing (Aces Hockey #2),Â40.44,Four,3455b45888fb5053,Sports and Games
The Torch Is Passed: A Harding Family Story,Â19.09,One,4eed62cf5f8d8edf,Add a comment
